FILEHEADER = {
  magic: lCRF
  (0) +2:postag=名詞-副詞可能 --> O: -0.016255
  (0) +1:postag=名詞-副詞可能 --> O: 0.760569
  (0) -1:word=1 --> O: 0.646870
  (0) word=後 --> I-DAT: 0.000016
  (0) word=後 --> O: -1.306042
  (0) +1:postag=接頭詞-名詞接続 --> O: -0.079383
  (0) +1:postag=接頭詞-名詞接続 --> B-ORG: 0.527930
  (0) postag=接頭詞-名詞接続 --> O: 1.018501
  (0) postag=接頭詞-名詞接続 --> I-ORG: -0.039721
  (0) -1:iobtag=B-ART --> I-ART: 4.544625
  (0) -2:iobtag=B-ART --> B-ART: 0.302946
  (0) -2:iobtag=B-ART --> I-ART: 0.111857
  (0) -1:iobtag=I-ART --> I-ART: 2.204980
  (0) -2:iobtag=I-ART --> O: 0.259876
  (0) -2:iobtag=I-ART --> I-ART: 0.164824
  (0) +1:word=まで --> B-DAT: 1.032227
  (0) +1:word=まで --> O: -0.131602
  (0) -2:word=まで --> O: 0.044663
  (0) word=芥川賞 --> B-ART: 0.913017
  (0) word=直木賞 --> B-ART: 1.064354
  (0) -1:word=東京 --> I-ORG: 0.215435
  (0) +2:word=「 --> B-ART: 0.086066
  (0) -1:word=「 --> O: -0.038210
  (0) -1:word=「 --> B-ART: 0.553519
  (0) +2:word=」 --> O: -0.241771
  (0) +2:word=」 --> I-ART: 0.093844
  (0) +1:word=」 --> I-ART: 1.310860
  (0) word=」 --> O: 0.757894
  (0) -1:iobtag=B-PSN --> O: 0.181688
  (0) -1:iobtag=B-PSN --> I-PSN: 4.087199
  (0) -2:iobtag=B-PSN --> O: 0.394393
  (0) -2:iobtag=B-PSN --> I-PSN: 0.770366
  (0) -1:iobtag=I-PSN --> O: 0.058746
  (0) -1:iobtag=I-PSN --> I-PSN: 2.071089
  (0) -2:iobtag=I-PSN --> O: -0.337999
  (0) -2:iobtag=I-PSN --> B-PSN: 2.068254
  (0) -2:iobtag=I-PSN --> I-PSN: 0.639684
  (0) +1:word=人 --> O: 0.987141
  (0) +2:word=者 --> O: 2.439747
  (0) -1:word=『 --> B-ART: 0.880570
  (0) +1:word=』 --> O: -0.117172
  (0) +1:word=』 --> B-ART: 0.407519
  (0) type=ZULET --> O: -1.082396
  (0) type=ZULET --> B-ORG: 1.559025
  (0) +1:word=. --> O: 0.153555
  (0) +2:type=ZULET --> B-PSN: 0.457469
  (0) -1:word=J --> I-ORG: 0.458771
  (0) -1:type=ZULET --> O: 0.461497
  (0) -1:type=ZULET --> I-ORG: -1.570114
  (0) -1:type=ZULET --> I-PSN: 0.194793
  (0) +2:word=. --> B-LOC: 0.438496
  (0) -2:word=J --> O: 1.953069
  (0) -2:type=ZULET --> O: 0.407148
  (0) -2:type=ZULET --> I-PSN: 0.412738
  (0) word=真夜中 --> B-TIM: 0.682563
  (0) -1:iobtag=B-TIM --> I-TIM: 3.145233
  (0) -2:iobtag=B-TIM --> O: -0.002859
  (0) -2:iobtag=B-TIM --> I-TIM: 0.930187
  (0) word=時間 --> O: 0.751814
  (0) word=大陸 --> I-LOC: 2.057362
  (0) word=最高裁 --> B-ORG: 0.124343
  (0) -2:word=も --> O: 0.773126
  (0) word=マン --> I-PSN: 0.059621
  (0) -1:word=ストール --> I-PSN: 0.059621
  (0) +1:word=時 --> O: -0.000019
  (0) +1:word=時 --> B-TIM: 0.297435
  (0) -1:iobtag=I-TIM --> I-TIM: 1.867859
  (0) word=頃 --> O: 1.013906
  (0) -1:word=時 --> O: 0.675366
  (0) -1:word=本部 --> O: 0.779185
  (0) +2:word=5 --> O: 0.034447
  (0) +2:postag=名詞-接尾-人名 --> B-PSN: 1.659271
  (0) +1:word=さん --> B-PSN: 0.234839
  (0) +1:postag=名詞-接尾-人名 --> O: -1.008415
  (0) +1:postag=名詞-接尾-人名 --> B-PSN: 1.879319
  (0) +1:postag=名詞-接尾-人名 --> I-PSN: 0.318312
  (0) postag=名詞-接尾-人名 --> O: 1.353340
  (0) word=同日 --> O: 0.914612
  (0) word=夕方 --> B-TIM: 1.204838
  (0) -1:word=同日 --> O: -0.000040
  (0) -1:word=同日 --> B-TIM: 0.712726
  (0) word=沖 --> O: 1.158797
  (0) +1:word=派 --> O: 0.591806
  (0) +1:word=8 --> O: 0.588976
  (0) word=午後 --> B-TIM: 0.269349
  (0) word=気象庁 --> B-ORG: 0.743388
  (0) word=現在 --> O: 1.220343
  (0) word=石垣島 --> B-LOC: 0.868575
  (0) +1:type=ZLLET-ZULET --> O: 0.485051
  (0) +1:type=ZLLET-ZULET --> B-LOC: 0.000624
  (0) type=ZLLET-ZULET --> O: -0.917931
  (0) type=ZLLET-ZULET --> B-ORG: -0.077588
  (0) type=ZLLET-ZULET --> B-ART: 2.407126
  (0) -1:type=ZLLET-ZULET --> I-ORG: 0.001274
  (0) -1:type=ZLLET-ZULET --> I-ART: -0.334981
  (0) -2:type=ZLLET-ZULET --> O: 0.468684
  (0) -2:type=ZLLET-ZULET --> I-ART: -0.182756
  (0) -1:word=町 --> O: -1.845752
  (0) word=% --> I-PNT: 0.247433
  (0) -1:iobtag=B-PNT --> O: -1.366924
  (0) -1:iobtag=B-PNT --> I-PNT: 5.561310
  (0) -1:iobtag=I-PNT --> I-PNT: 1.378464
  (0) word=深夜 --> B-TIM: 2.179011
  (0) word=イスラム --> O: 2.140004
  (0) word=ユダヤ --> O: 0.695931
  (0) +2:word=入植 --> O: 0.695931
  (0) +2:word=首相 --> B-PSN: 1.107481
  (0) word=クシャダス --> B-LOC: 3.416517
  (0) word=イズミル --> B-LOC: 2.587573
  (0) +2:word=放送 --> B-DAT: 0.355388
  (0) +2:word=放送 --> O: -0.924585
  (0) -1:word=局 --> O: -1.011930
  (0) -1:word=局 --> B-ORG: 1.709855
  (0) +2:word=よれ --> B-ORG: 0.073041
  (0) word=ムサイブ --> B-LOC: 3.502420
  (0) word=通信 --> O: -0.022435
  (0) word=通信 --> I-ORG: 0.029504
  (0) -1:word=AP --> I-ORG: 0.040322
  (0) +2:word=シーア --> B-LOC: 0.770532
  (0) word=シーア --> O: 2.251457
  (0) word=分 --> I-TIM: 0.332180
  (0) +2:word=後 --> O: -0.181507
  (0) +2:word=後 --> B-TIM: 0.028647
  (0) word=目 --> O: -1.055073
  (0) word=朝 --> B-PSN: 0.517863
  (0) word=朝 --> B-TIM: 0.521368
  (0) +1:word=青龍 --> B-PSN: 0.520897
  (0) word=琴 --> B-PSN: 0.164787
  (0) +1:word=欧州 --> B-PSN: 0.164585
  (0) word=欧州 --> I-PSN: 0.125427
  (0) -1:word=琴 --> I-PSN: 0.125805
  (0) -2:word=欧州 --> O: -0.698682
  (0) word=前日 --> B-DAT: 2.280634
  (0) word=若 --> B-PSN: 0.228212
  (0) +2:word=里 --> B-PSN: 0.228212
  (0) -1:word=若 --> I-PSN: 0.105008
  (0) +1:word=里 --> I-PSN: 0.105008
  (0) word=里 --> I-PSN: 0.251831
  (0) -2:word=若 --> I-PSN: 0.251831
  (0) postag=名詞-固有名詞-人名-一般 --> B-PSN: 1.377942
  (0) word=今年 --> B-DAT: 3.732018
  (0) +2:word=報道 --> O: -0.196103
  (0) +2:word=舞台 --> B-LOC: 1.960515
  (0) +1:word=元 --> O: -0.041017
  (0) word=元 --> O: 0.321597
  (0) word=松竹 --> B-ORG: 0.368489
  (0) -1:iobtag=B-MNY --> I-MNY: 5.435400
  (0) -1:iobtag=I-MNY --> I-MNY: 2.056362
  (0) word=早朝 --> B-TIM: 0.546408
  (0) word=線 --> I-LOC: 0.331116
  (0) word=地方 --> O: 0.899014
  (0) +1:word=大会 --> B-LOC: 0.611398
  (0) word=大会 --> O: 0.484785
  (0) +2:word=開か --> I-LOC: 0.211957
  (0) +1:word=19 --> O: 0.034772
  (0) -2:word=19 --> O: 0.212036
  (0) word=ドイツ --> B-LOC: -0.265346
  (0) word=競馬 --> O: -0.024419
  (0) word=競馬 --> I-LOC: 0.142839
  (0) word=プロ --> O: 0.568101
  (0) word=toto --> B-ART: 4.873591
  (0) -1:word=toto --> O: 0.561434
  (0) -1:word=toto --> I-ART: -0.505601
  (0) word=アナウンサー --> O: 0.490013
  (0) -2:word=菊間 --> O: 0.043538
  (0) -1:word=千乃 --> O: 0.040427
  (0) word=平年 --> O: 1.006886
  (0) word=昨年 --> B-DAT: 1.639249
  (0) +1:word=ミリ --> O: 0.440731
  (0) -2:word=ミリ --> B-LOC: 2.895014
  (0) word=吾 --> I-PSN: 0.201866
  (0) word=一部 --> O: 0.339711
  (0) word=神戸 --> B-LOC: -0.156144
  (0) word=神戸 --> B-ORG: 2.285878
  (0) word=党首 --> O: 0.800073
  (0) word=氏 --> O: 0.805138
  (0) word=議員 --> O: 1.154816
  (0) word=市内 --> O: 0.133129
  (0) word=今日 --> B-DAT: 1.203921
  (0) word=三浦 --> B-PSN: 0.897263
  (0) +1:word=監督 --> O: -0.472646
  (0) +1:word=監督 --> B-PSN: 2.972592
  (0) word=監督 --> O: 0.006877
  (0) word=所属 --> O: 0.121164
  (0) word=API --> O: 0.280496
  (0) +2:word=仕様 --> O: 0.280496
  (0) -1:word=年度 --> O: 0.798517
  (0) word=米 --> B-LOC: 0.418613
  (0) word=FSB --> O: 1.854495
  (0) +1:word=クロック --> O: 0.160813
  (0) word=CPU --> O: 3.077759
  (0) word=場合 --> O: 0.000088
  (0) word=Montecito --> B-ART: 1.318520
  (0) +1:word=両 --> B-ORG: 0.004791
  (0) +2:word=解散 --> O: -0.024977
  (0) +1:word=対 --> O: 0.587139
  (0) +1:postag=名詞-接続詞的 --> O: 0.587139
  (0) +1:word=投手 --> B-PSN: 0.711516
  (0) word=投手 --> O: 0.020580
  (0) word=ロ --> B-PSN: 0.314659
  (0) +1:word=バーツ --> B-PSN: 0.314659
  (0) word=バーツ --> I-PSN: 0.331192
  (0) -1:word=ロ --> I-PSN: 0.331192
  (0) +1:word=判事 --> O: -2.481253
  (0) word=判事 --> O: 1.659131
  (0) +1:word=連邦 --> B-PSN: 0.413536
  (0) word=連邦 --> B-ORG: 0.837916
  (0) word=ロー --> O: 0.423412
  (0) +2:word=ウェイド --> O: 0.423412
  (0) word=憲法 --> B-ART: 2.882611
  (0) word=SPD --> B-ORG: 1.464723
  (0) word=CERO --> B-ORG: 1.338766
  (0) -1:word=CERO --> O: 0.349173
  (0) word=レーティング --> O: 0.292768
  (0) word=紅白 --> B-ART: 0.573874
  (0) word=田口 --> B-PSN: 0.075921
  (0) +1:word=ギモン --> I-ART: 0.100764
  (0) word=サリドマイド --> B-ART: 2.515301
  (0) +1:word=上場 --> O: 2.064069
  (0) word=TOB --> O: 1.094805
  (0) word=基地 --> I-LOC: 2.502983
  (0) word=TUBE --> B-ORG: 2.356069
  (0) -1:word=TUBE --> O: 0.963088
}

